#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
click==7.1.2              # via typer
jinja2==2.10.1            # via render-engine
markdown==3.2.2           # via render-engine
markupsafe==1.1.1         # via jinja2
more-itertools==8.3.0     # via render-engine
pendulum==2.0.5           # via render-engine
python-dateutil==2.8.0    # via pendulum
pytzdata==2019.2          # via pendulum
render-engine==2020.5.5   # via -r requirements.in
six==1.12.0               # via python-dateutil
typer==0.2.1              # via render-engine
